=== file type of the formatted image ===
/home/se-hai-monyoudom/os-lab-disk/images/scratch.img: Linux rev 1.0 ext4 filesystem data, UUID=b42e3c62-4aa9-4d15-8c5d-5fb46978cd59, volume name "QT_SCRATCH" (extents) (64bit) (large files) (huge files)
=== blkid (UUID / LABEL / TYPE) ===
/home/se-hai-monyoudom/os-lab-disk/images/scratch.img: LABEL="QT_SCRATCH" UUID="b42e3c62-4aa9-4d15-8c5d-5fb46978cd59" BLOCK_SIZE="4096" TYPE="ext4"
=== superblock summary (dumpe2fs -h) ===
Filesystem volume name:   QT_SCRATCH
Last mounted on:          <not available>
Filesystem UUID:          b42e3c62-4aa9-4d15-8c5d-5fb46978cd59
Filesystem magic number:  0xEF53
Filesystem revision #:    1 (dynamic)
Filesystem features:      has_journal ext_attr resize_inode dir_index filetype extent 64bit flex_bg sparse_super large_file huge_file dir_nlink extra_isize metadata_csum
Filesystem flags:         signed_directory_hash 
Default mount options:    user_xattr acl
Filesystem state:         clean
Errors behavior:          Continue
Filesystem OS type:       Linux
Inode count:              16384
Block count:              16384
Reserved block count:     819
Overhead clusters:        2059
Free blocks:              14319
Free inodes:              16373
First block:              0
Block size:               4096
Fragment size:            4096
Group descriptor size:    64
Reserved GDT blocks:      7
Blocks per group:         32768
Fragments per group:      32768
Inodes per group:         16384
Inode blocks per group:   1024
Flex block group size:    16
Filesystem created:       Fri Jul  3 21:25:52 2026
Last mount time:          n/a
Last write time:          Fri Jul  3 21:25:52 2026
Mount count:              0
Maximum mount count:      -1
Last checked:             Fri Jul  3 21:25:52 2026
Check interval:           0 (<none>)
Lifetime writes:          45 kB
Reserved blocks uid:      0 (user root)
Reserved blocks gid:      0 (group root)
First inode:              11
Inode size:	          256
Required extra isize:     32
Desired extra isize:      32
Journal inode:            8
Default directory hash:   half_md4
Directory Hash Seed:      7ea7c6fd-bf3e-4b62-b8b8-da0aa928d2a0
Journal backup:           inode blocks
Checksum type:            crc32c
Checksum:                 0xe5bf08fe
Journal features:         (none)
Total journal size:       4096k
Total journal blocks:     1024
Max transaction length:   1024
Fast commit length:       0
Journal sequence:         0x00000001
Journal start:            0

